Impact,Year,Country,Protection,Impact Func ID
32645.87222988351,2008,ETH,No Protection,0
21429.049301310293,2009,ETH,No Protection,0
119877.50505550127,2010,ETH,No Protection,0
43142.966645958826,2011,ETH,No Protection,0
64444.569308635444,2012,ETH,No Protection,0
107528.6888063618,2013,ETH,No Protection,0
111382.5190297248,2014,ETH,No Protection,0
45215.76311928745,2015,ETH,No Protection,0
197929.32797155986,2016,ETH,No Protection,0
124327.89867168461,2017,ETH,No Protection,0
173350.3680109785,2018,ETH,No Protection,0
178868.10261104308,2019,ETH,No Protection,0
280235.21037539776,2020,ETH,No Protection,0
124128.12742591303,2021,ETH,No Protection,0
156459.74346222947,2022,ETH,No Protection,0
207778.92354574185,2023,ETH,No Protection,0
53500.37660632806,2008,ETH,No Protection,1
40460.87132840349,2009,ETH,No Protection,1
110633.34075011597,2010,ETH,No Protection,1
55764.79211265659,2011,ETH,No Protection,1
72250.83599789796,2012,ETH,No Protection,1
109288.3463137699,2013,ETH,No Protection,1
115580.82392667729,2014,ETH,No Protection,1
66094.11421284678,2015,ETH,No Protection,1
156029.6883586076,2016,ETH,No Protection,1
96952.25796709041,2017,ETH,No Protection,1
145902.38824969443,2018,ETH,No Protection,1
146363.59124633632,2019,ETH,No Protection,1
222353.12979556798,2020,ETH,No Protection,1
113517.14699819947,2021,ETH,No Protection,1
135202.13998548422,2022,ETH,No Protection,1
175170.98997432904,2023,ETH,No Protection,1
27792.846353115496,2008,ETH,No Protection,2
18836.69140297772,2009,ETH,No Protection,2
85596.74554731099,2010,ETH,No Protection,2
33022.07022326345,2011,ETH,No Protection,2
47184.58894087979,2012,ETH,No Protection,2
79017.36150246374,2013,ETH,No Protection,2
83637.5344427713,2014,ETH,No Protection,2
36570.667645050904,2015,ETH,No Protection,2
138952.3763483353,2016,ETH,No Protection,2
85123.79852083852,2017,ETH,No Protection,2
121391.08856495138,2018,ETH,No Protection,2
124448.53055740696,2019,ETH,No Protection,2
195196.0437111358,2020,ETH,No Protection,2
88378.67062202372,2021,ETH,No Protection,2
110834.74084891588,2022,ETH,No Protection,2
148296.07382332708,2023,ETH,No Protection,2
31369.442956573086,2008,ETH,No Protection,3
19788.07716212818,2009,ETH,No Protection,3
118051.17686493677,2010,ETH,No Protection,3
42171.61179939136,2011,ETH,No Protection,3
62091.21908489501,2012,ETH,No Protection,3
105285.71438758557,2013,ETH,No Protection,3
109092.02014629143,2014,ETH,No Protection,3
43650.39259382829,2015,ETH,No Protection,3
195275.0054486706,2016,ETH,No Protection,3
122829.35264079894,2017,ETH,No Protection,3
169923.59222343384,2018,ETH,No Protection,3
176202.4989406026,2019,ETH,No Protection,3
274666.3328785915,2020,ETH,No Protection,3
122510.80937960502,2021,ETH,No Protection,3
154619.44659066238,2022,ETH,No Protection,3
203703.34615637147,2023,ETH,No Protection,3
31525.37779833056,2008,ETH,No Protection,4
22395.155434559427,2009,ETH,No Protection,4
82489.52226099484,2010,ETH,No Protection,4
34927.632599675606,2011,ETH,No Protection,4
47912.63341995333,2012,ETH,No Protection,4
78266.97930284688,2013,ETH,No Protection,4
83504.22288619752,2014,ETH,No Protection,4
40090.00599747114,2015,ETH,No Protection,4
129108.98331338084,2016,ETH,No Protection,4
78413.26592116305,2017,ETH,No Protection,4
114390.05681942496,2018,ETH,No Protection,4
116336.27034843736,2019,ETH,No Protection,4
181525.03160036122,2020,ETH,No Protection,4
84911.32280230716,2021,ETH,No Protection,4
105059.04531352952,2022,ETH,No Protection,4
140267.4071391085,2023,ETH,No Protection,4
39361.61707922812,2008,ETH,No Protection,5
26276.166682168296,2009,ETH,No Protection,5
126967.96530962558,2010,ETH,No Protection,5
47910.432602915316,2011,ETH,No Protection,5
69167.56431810097,2012,ETH,No Protection,5
116277.71224072657,2013,ETH,No Protection,5
122626.26613540982,2014,ETH,No Protection,5
52403.92646179946,2015,ETH,No Protection,5
207471.63394749092,2016,ETH,No Protection,5
127729.86720738585,2017,ETH,No Protection,5
180912.1883764755,2018,ETH,No Protection,5
185907.12922366636,2019,ETH,No Protection,5
291518.3987772329,2020,ETH,No Protection,5
131234.0493113388,2021,ETH,No Protection,5
164967.66380445438,2022,ETH,No Protection,5
220347.2723205019,2023,ETH,No Protection,5
51363.200898457544,2008,ETH,No Protection,6
37363.26236513715,2009,ETH,No Protection,6
120531.70949259534,2010,ETH,No Protection,6
53266.085293215925,2011,ETH,No Protection,6
69940.38710029183,2012,ETH,No Protection,6
116153.24759452473,2013,ETH,No Protection,6
127436.25136165392,2014,ETH,No Protection,6
63209.16593739048,2015,ETH,No Protection,6
187925.15139998545,2016,ETH,No Protection,6
110031.08823031104,2017,ETH,No Protection,6
165615.76934651108,2018,ETH,No Protection,6
166931.8435175927,2019,ETH,No Protection,6
262457.6530153491,2020,ETH,No Protection,6
122867.29826354848,2021,ETH,No Protection,6
151786.11106403635,2022,ETH,No Protection,6
207832.78604789663,2023,ETH,No Protection,6
29199.319995531652,2008,ETH,No Protection,7
17865.374310029652,2009,ETH,No Protection,7
117257.15576493906,2010,ETH,No Protection,7
41338.51560571819,2011,ETH,No Protection,7
59346.944476370096,2012,ETH,No Protection,7
102404.54797123086,2013,ETH,No Protection,7
106170.02711236531,2014,ETH,No Protection,7
41476.93676121705,2015,ETH,No Protection,7
193573.79729500937,2016,ETH,No Protection,7
122975.6781248007,2017,ETH,No Protection,7
167711.2904313128,2018,ETH,No Protection,7
175463.8763080331,2019,ETH,No Protection,7
271965.59607704834,2020,ETH,No Protection,7
121669.76826271105,2021,ETH,No Protection,7
153575.11971167658,2022,ETH,No Protection,7
199579.12540780462,2023,ETH,No Protection,7
25771.910631510545,2008,ETH,No Protection,8
18248.844086166402,2009,ETH,No Protection,8
98589.07259946332,2010,ETH,No Protection,8
35324.77238654654,2011,ETH,No Protection,8
55653.71063250687,2012,ETH,No Protection,8
88532.62809198325,2013,ETH,No Protection,8
89410.78449126736,2014,ETH,No Protection,8
36824.49807256115,2015,ETH,No Protection,8
162317.69967414922,2016,ETH,No Protection,8
103950.2414452157,2017,ETH,No Protection,8
145400.26682376614,2018,ETH,No Protection,8
149058.0747398108,2019,ETH,No Protection,8
235748.31489781657,2020,ETH,No Protection,8
102101.5847045274,2021,ETH,No Protection,8
127965.70423877223,2022,ETH,No Protection,8
171895.94356218853,2023,ETH,No Protection,8
32645.87222988351,2008,ETH,No Protection,9
21429.049301310293,2009,ETH,No Protection,9
119877.50505550127,2010,ETH,No Protection,9
43142.966645958826,2011,ETH,No Protection,9
64444.569308635444,2012,ETH,No Protection,9
107528.6888063618,2013,ETH,No Protection,9
111382.5190297248,2014,ETH,No Protection,9
45215.76311928745,2015,ETH,No Protection,9
197929.32797155986,2016,ETH,No Protection,9
124327.89867168461,2017,ETH,No Protection,9
173350.3680109785,2018,ETH,No Protection,9
178868.10261104308,2019,ETH,No Protection,9
280235.21037539776,2020,ETH,No Protection,9
124128.12742591303,2021,ETH,No Protection,9
156459.74346222947,2022,ETH,No Protection,9
207778.92354574185,2023,ETH,No Protection,9
46551.78951560423,2008,ETH,No Protection,10
34635.057653325806,2009,ETH,No Protection,10
101558.36553999002,2010,ETH,No Protection,10
48949.06375257736,2011,ETH,No Protection,10
64150.39927403681,2012,ETH,No Protection,10
99182.53170980744,2013,ETH,No Protection,10
105737.52896337862,2014,ETH,No Protection,10
57710.11975037527,2015,ETH,No Protection,10
147997.24544685424,2016,ETH,No Protection,10
91243.89983748883,2017,ETH,No Protection,10
135982.72583835988,2018,ETH,No Protection,10
137216.94092341236,2019,ETH,No Protection,10
209670.66199083277,2020,ETH,No Protection,10
104574.85972467897,2021,ETH,No Protection,10
125802.73405240673,2022,ETH,No Protection,10
164700.9838844851,2023,ETH,No Protection,10
36331.915272622035,2008,ETH,No Protection,11
25131.110676281995,2009,ETH,No Protection,11
97098.15728948744,2010,ETH,No Protection,11
39400.29349386178,2011,ETH,No Protection,11
54229.04600261289,2012,ETH,No Protection,11
91803.05742732294,2013,ETH,No Protection,11
99971.23826311786,2014,ETH,No Protection,11
45912.49803456988,2015,ETH,No Protection,11
155960.9589282172,2016,ETH,No Protection,11
92459.98432189485,2017,ETH,No Protection,11
135162.6331675699,2018,ETH,No Protection,11
137647.22951491945,2019,ETH,No Protection,11
216775.69012362137,2020,ETH,No Protection,11
99753.82056462918,2021,ETH,No Protection,11
124813.92409967809,2022,ETH,No Protection,11
169275.12431996613,2023,ETH,No Protection,11
36324.766029136576,2008,ETH,No Protection,12
25861.976568269434,2009,ETH,No Protection,12
91556.96456497745,2010,ETH,No Protection,12
39035.719498475235,2011,ETH,No Protection,12
52888.988690357175,2012,ETH,No Protection,12
87684.6925844942,2013,ETH,No Protection,12
94767.42126190849,2014,ETH,No Protection,12
45509.9705466522,2015,ETH,No Protection,12
144129.51027403833,2016,ETH,No Protection,12
85788.19072116032,2017,ETH,No Protection,12
126629.07126217568,2018,ETH,No Protection,12
128421.48966338494,2019,ETH,No Protection,12
201490.28171628606,2020,ETH,No Protection,12
94011.11792009829,2021,ETH,No Protection,12
116671.61077892916,2022,ETH,No Protection,12
157384.1403086812,2023,ETH,No Protection,12
26595.28248120795,2008,ETH,No Protection,13
16697.682393308758,2009,ETH,No Protection,13
110288.29423392157,2010,ETH,No Protection,13
38446.84042465025,2011,ETH,No Protection,13
57066.30951029018,2012,ETH,No Protection,13
96240.82859953762,2013,ETH,No Protection,13
98970.95377155111,2014,ETH,No Protection,13
38109.11597911397,2015,ETH,No Protection,13
182731.73701921344,2016,ETH,No Protection,13
116783.84392199838,2017,ETH,No Protection,13
159442.10044776104,2018,ETH,No Protection,13
166302.3415031991,2019,ETH,No Protection,13
258314.47220505786,2020,ETH,No Protection,13
114338.88624236546,2021,ETH,No Protection,13
144334.95595055725,2022,ETH,No Protection,13
188433.6738974032,2023,ETH,No Protection,13
39357.56129541255,2008,ETH,No Protection,14
27511.079479368596,2009,ETH,No Protection,14
102919.65486075346,2010,ETH,No Protection,14
41738.10261075639,2011,ETH,No Protection,14
57607.3021330357,2012,ETH,No Protection,14
97638.98733943823,2013,ETH,No Protection,14
107492.67529027283,2014,ETH,No Protection,14
49382.46291090836,2015,ETH,No Protection,14
165464.87982951157,2016,ETH,No Protection,14
97061.63655474335,2017,ETH,No Protection,14
142727.1294472384,2018,ETH,No Protection,14
145140.09875890164,2019,ETH,No Protection,14
229504.89702160234,2020,ETH,No Protection,14
105460.60463293694,2021,ETH,No Protection,14
132052.32746628823,2022,ETH,No Protection,14
180373.75563368498,2023,ETH,No Protection,14
26595.28248120795,2008,ETH,No Protection,15
16697.682393308758,2009,ETH,No Protection,15
110288.29423392157,2010,ETH,No Protection,15
38446.84042465025,2011,ETH,No Protection,15
57066.30951029018,2012,ETH,No Protection,15
96240.82859953762,2013,ETH,No Protection,15
98970.95377155111,2014,ETH,No Protection,15
38109.11597911397,2015,ETH,No Protection,15
182731.73701921344,2016,ETH,No Protection,15
116783.84392199838,2017,ETH,No Protection,15
159442.10044776104,2018,ETH,No Protection,15
166302.3415031991,2019,ETH,No Protection,15
258314.47220505786,2020,ETH,No Protection,15
114338.88624236546,2021,ETH,No Protection,15
144334.95595055725,2022,ETH,No Protection,15
188433.6738974032,2023,ETH,No Protection,15
31369.442956573086,2008,ETH,No Protection,16
19788.07716212818,2009,ETH,No Protection,16
118051.17686493677,2010,ETH,No Protection,16
42171.61179939136,2011,ETH,No Protection,16
62091.21908489501,2012,ETH,No Protection,16
105285.71438758557,2013,ETH,No Protection,16
109092.02014629143,2014,ETH,No Protection,16
43650.39259382829,2015,ETH,No Protection,16
195275.0054486706,2016,ETH,No Protection,16
122829.35264079894,2017,ETH,No Protection,16
169923.59222343384,2018,ETH,No Protection,16
176202.4989406026,2019,ETH,No Protection,16
274666.3328785915,2020,ETH,No Protection,16
122510.80937960502,2021,ETH,No Protection,16
154619.44659066238,2022,ETH,No Protection,16
203703.34615637147,2023,ETH,No Protection,16
26647.302140092394,2008,ETH,No Protection,17
16654.77303720403,2009,ETH,No Protection,17
115418.72330717268,2010,ETH,No Protection,17
39868.51336315939,2011,ETH,No Protection,17
58838.724991493655,2012,ETH,No Protection,17
99145.00029459452,2013,ETH,No Protection,17
102654.948418594,2014,ETH,No Protection,17
38334.772635561596,2015,ETH,No Protection,17
190943.26353294388,2016,ETH,No Protection,17
122913.38950576774,2017,ETH,No Protection,17
166127.55646266372,2018,ETH,No Protection,17
174444.77771514046,2019,ETH,No Protection,17
270275.67117306916,2020,ETH,No Protection,17
119252.07356039171,2021,ETH,No Protection,17
150874.9935632999,2022,ETH,No Protection,17
195414.04030400736,2023,ETH,No Protection,17
29445.519758076705,2008,ETH,No Protection,18
18674.916397099176,2009,ETH,No Protection,18
104436.4027449245,2010,ETH,No Protection,18
37928.90245275102,2011,ETH,No Protection,18
55260.05562735827,2012,ETH,No Protection,18
94151.85776341078,2013,ETH,No Protection,18
98382.51174289394,2014,ETH,No Protection,18
40216.07447837932,2015,ETH,No Protection,18
172352.55635853717,2016,ETH,No Protection,18
107282.21688187752,2017,ETH,No Protection,18
149508.4491758061,2018,ETH,No Protection,18
154674.77153975173,2019,ETH,No Protection,18
241482.6681764485,2020,ETH,No Protection,18
108348.2448784818,2021,ETH,No Protection,18
136720.19578111998,2022,ETH,No Protection,18
180867.38119410136,2023,ETH,No Protection,18
27155.651683987657,2008,ETH,No Protection,19
18743.476930554483,2009,ETH,No Protection,19
83096.66686638042,2010,ETH,No Protection,19
32424.888771262573,2011,ETH,No Protection,19
46535.319218790835,2012,ETH,No Protection,19
76793.66467283822,2013,ETH,No Protection,19
80779.389312657,2014,ETH,No Protection,19
35832.384897345764,2015,ETH,No Protection,19
133984.4231374979,2016,ETH,No Protection,19
82641.3598503992,2017,ETH,No Protection,19
117969.51127881762,2018,ETH,No Protection,19
120753.22544282633,2019,ETH,No Protection,19
189300.3319773444,2020,ETH,No Protection,19
85771.70558382582,2021,ETH,No Protection,19
107203.49265908834,2022,ETH,No Protection,19
143253.68190292633,2023,ETH,No Protection,19
23286.934132863058,2008,ETH,FLOPROS,0
13649.847507937135,2009,ETH,FLOPROS,0
94032.71051875353,2010,ETH,FLOPROS,0
33356.00781473571,2011,ETH,FLOPROS,0
48191.8317920698,2012,ETH,FLOPROS,0
82790.5336241675,2013,ETH,FLOPROS,0
86140.21850920747,2014,ETH,FLOPROS,0
33163.33989343219,2015,ETH,FLOPROS,0
158138.1634064404,2016,ETH,FLOPROS,0
100596.44616375495,2017,ETH,FLOPROS,0
136249.15213083054,2018,ETH,FLOPROS,0
140313.91250165887,2019,ETH,FLOPROS,0
222486.02256738074,2020,ETH,FLOPROS,0
99041.8550065488,2021,ETH,FLOPROS,0
125019.75952646576,2022,ETH,FLOPROS,0
163024.99916457094,2023,ETH,FLOPROS,0
34127.2513300829,2008,ETH,FLOPROS,1
21507.64838353818,2009,ETH,FLOPROS,1
94953.18952967649,2010,ETH,FLOPROS,1
36038.52945884324,2011,ETH,FLOPROS,1
51716.64500901669,2012,ETH,FLOPROS,1
87606.02938436328,2013,ETH,FLOPROS,1
96251.74171556327,2014,ETH,FLOPROS,1
41722.00413900926,2015,ETH,FLOPROS,1
155852.54747338136,2016,ETH,FLOPROS,1
92246.36750618782,2017,ETH,FLOPROS,1
133397.67759071663,2018,ETH,FLOPROS,1
134585.89723126145,2019,ETH,FLOPROS,1
217046.95305431358,2020,ETH,FLOPROS,1
97164.09112070013,2021,ETH,FLOPROS,1
123442.48200128973,2022,ETH,FLOPROS,1
168839.77495830914,2023,ETH,FLOPROS,1
40451.58443302131,2008,ETH,FLOPROS,2
26519.60738655219,2009,ETH,FLOPROS,2
97697.11850697361,2010,ETH,FLOPROS,2
39168.20747203359,2011,ETH,FLOPROS,2
55635.81681074587,2012,ETH,FLOPROS,2
92134.10895317467,2013,ETH,FLOPROS,2
99277.57033750499,2014,ETH,FLOPROS,2
47615.90371692766,2015,ETH,FLOPROS,2
147161.73070098678,2016,ETH,FLOPROS,2
88789.03367015526,2017,ETH,FLOPROS,2
133447.56860002608,2018,ETH,FLOPROS,2
132278.50255838822,2019,ETH,FLOPROS,2
210550.6481369149,2020,ETH,FLOPROS,2
98747.80747428018,2021,ETH,FLOPROS,2
121744.34182284928,2022,ETH,FLOPROS,2
163186.20093609884,2023,ETH,FLOPROS,2
45358.34915965011,2008,ETH,FLOPROS,3
30181.355867056882,2009,ETH,FLOPROS,3
104786.06922791766,2010,ETH,FLOPROS,3
42817.885344159906,2011,ETH,FLOPROS,3
60464.92057019801,2012,ETH,FLOPROS,3
99624.03298572439,2013,ETH,FLOPROS,3
106547.69066184603,2014,ETH,FLOPROS,3
52781.02685739447,2015,ETH,FLOPROS,3
153370.8185210193,2016,ETH,FLOPROS,3
92869.90918516932,2017,ETH,FLOPROS,3
141580.1716951775,2018,ETH,FLOPROS,3
139092.49393098283,2019,ETH,FLOPROS,3
221189.45741497638,2020,ETH,FLOPROS,3
105358.54353434015,2021,ETH,FLOPROS,3
128839.07861485235,2022,ETH,FLOPROS,3
171512.4589347844,2023,ETH,FLOPROS,3
35293.562397927366,2008,ETH,FLOPROS,4
22919.180218777186,2009,ETH,FLOPROS,4
90589.43556428059,2010,ETH,FLOPROS,4
35350.60200896088,2011,ETH,FLOPROS,4
50562.36703608063,2012,ETH,FLOPROS,4
84427.19222011665,2013,ETH,FLOPROS,4
93032.16938892417,2014,ETH,FLOPROS,4
42015.041290436995,2015,ETH,FLOPROS,4
146180.32374849252,2016,ETH,FLOPROS,4
85613.65401706063,2017,ETH,FLOPROS,4
126311.42638670004,2018,ETH,FLOPROS,4
126462.24116267782,2019,ETH,FLOPROS,4
204306.846445325,2020,ETH,FLOPROS,4
91620.43874584755,2021,ETH,FLOPROS,4
116212.67099913557,2022,ETH,FLOPROS,4
160200.94003425265,2023,ETH,FLOPROS,4
39142.56337159611,2008,ETH,FLOPROS,5
23567.88336303312,2009,ETH,FLOPROS,5
127917.09118085231,2010,ETH,FLOPROS,5
46774.73101395312,2011,ETH,FLOPROS,5
67715.51797897115,2012,ETH,FLOPROS,5
115922.2096295463,2013,ETH,FLOPROS,5
124498.97417374987,2014,ETH,FLOPROS,5
50892.37946276337,2015,ETH,FLOPROS,5
213735.70958561596,2016,ETH,FLOPROS,5
130568.38841317581,2017,ETH,FLOPROS,5
182969.9010775105,2018,ETH,FLOPROS,5
186371.7939410972,2019,ETH,FLOPROS,5
298381.105160527,2020,ETH,FLOPROS,5
133228.6132468268,2021,ETH,FLOPROS,5
168942.88784735848,2022,ETH,FLOPROS,5
226731.71306445517,2023,ETH,FLOPROS,5
30468.481857802046,2008,ETH,FLOPROS,6
18183.450337644685,2009,ETH,FLOPROS,6
115970.97798056612,2010,ETH,FLOPROS,6
41206.06821099742,2011,ETH,FLOPROS,6
60781.14566217102,2012,ETH,FLOPROS,6
103164.21162876874,2013,ETH,FLOPROS,6
107909.6925016922,2014,ETH,FLOPROS,6
42172.59028297064,2015,ETH,FLOPROS,6
195064.44747452944,2016,ETH,FLOPROS,6
122769.08210351432,2017,ETH,FLOPROS,6
168537.17226681276,2018,ETH,FLOPROS,6
172535.8294799948,2019,ETH,FLOPROS,6
274656.1731883503,2020,ETH,FLOPROS,6
121680.52196499066,2021,ETH,FLOPROS,6
153832.06419524923,2022,ETH,FLOPROS,6
203455.87235008966,2023,ETH,FLOPROS,6
47288.53469957158,2008,ETH,FLOPROS,7
31046.24031611594,2009,ETH,FLOPROS,7
117165.88031965196,2010,ETH,FLOPROS,7
46395.97636459746,2011,ETH,FLOPROS,7
65921.70511217572,2012,ETH,FLOPROS,7
109413.74559153679,2013,ETH,FLOPROS,7
120706.25291729109,2014,ETH,FLOPROS,7
55722.636231113705,2015,ETH,FLOPROS,7
187424.52428574802,2016,ETH,FLOPROS,7
109287.38338429984,2017,ETH,FLOPROS,7
162912.47253244964,2018,ETH,FLOPROS,7
162393.71441700644,2019,ETH,FLOPROS,7
262370.87241251615,2020,ETH,FLOPROS,7
117686.37222312504,2021,ETH,FLOPROS,7
149174.58495056094,2022,ETH,FLOPROS,7
206605.42400108036,2023,ETH,FLOPROS,7
31521.35100286066,2008,ETH,FLOPROS,8
19483.441657470667,2009,ETH,FLOPROS,8
117853.9577893218,2010,ETH,FLOPROS,8
41764.507596003576,2011,ETH,FLOPROS,8
62956.89387145857,2012,ETH,FLOPROS,8
105070.5338404822,2013,ETH,FLOPROS,8
109713.54533517931,2014,ETH,FLOPROS,8
43269.93198679504,2015,ETH,FLOPROS,8
197704.02131920957,2016,ETH,FLOPROS,8
124217.9050952419,2017,ETH,FLOPROS,8
171900.3033173782,2018,ETH,FLOPROS,8
175294.2417863346,2019,ETH,FLOPROS,8
280220.4122626123,2020,ETH,FLOPROS,8
122967.64899345262,2021,ETH,FLOPROS,8
155560.48926241268,2022,ETH,FLOPROS,8
207460.95033264175,2023,ETH,FLOPROS,8
24637.167714521864,2008,ETH,FLOPROS,9
16438.603054444215,2009,ETH,FLOPROS,9
