Impact,Year,Country,Protection,Impact Func ID
97062.93100087008,2010,ETH,FLOPROS,9
33702.61939809386,2011,ETH,FLOPROS,9
54204.857057876594,2012,ETH,FLOPROS,9
86470.16068754064,2013,ETH,FLOPROS,9
87789.39108963581,2014,ETH,FLOPROS,9
34867.904527391474,2015,ETH,FLOPROS,9
162086.87216877766,2016,ETH,FLOPROS,9
103721.96308979318,2017,ETH,FLOPROS,9
144298.13789944234,2018,ETH,FLOPROS,9
146343.48783022983,2019,ETH,FLOPROS,9
235717.24756485634,2020,ETH,FLOPROS,9
100887.03643447104,2021,ETH,FLOPROS,9
127105.06058167707,2022,ETH,FLOPROS,9
171538.6227077931,2023,ETH,FLOPROS,9
34127.2513300829,2008,ETH,FLOPROS,10
21507.64838353818,2009,ETH,FLOPROS,10
94953.18952967649,2010,ETH,FLOPROS,10
36038.52945884324,2011,ETH,FLOPROS,10
51716.64500901669,2012,ETH,FLOPROS,10
87606.02938436328,2013,ETH,FLOPROS,10
96251.74171556327,2014,ETH,FLOPROS,10
41722.00413900926,2015,ETH,FLOPROS,10
155852.54747338136,2016,ETH,FLOPROS,10
92246.36750618782,2017,ETH,FLOPROS,10
133397.67759071663,2018,ETH,FLOPROS,10
134585.89723126145,2019,ETH,FLOPROS,10
217046.95305431358,2020,ETH,FLOPROS,10
97164.09112070013,2021,ETH,FLOPROS,10
123442.48200128973,2022,ETH,FLOPROS,10
168839.77495830914,2023,ETH,FLOPROS,10
34127.29261442716,2008,ETH,FLOPROS,11
21507.683617883304,2009,ETH,FLOPROS,11
94953.20212521343,2010,ETH,FLOPROS,11
36038.54607422197,2011,ETH,FLOPROS,11
51716.667490060616,2012,ETH,FLOPROS,11
87606.05204318913,2013,ETH,FLOPROS,11
96251.77350573255,2014,ETH,FLOPROS,11
41722.03890057004,2015,ETH,FLOPROS,11
155852.53722648023,2016,ETH,FLOPROS,11
92246.34644634997,2017,ETH,FLOPROS,11
133397.68086927666,2018,ETH,FLOPROS,11
134585.88826229665,2019,ETH,FLOPROS,11
217046.94624593374,2020,ETH,FLOPROS,11
97164.08911780953,2021,ETH,FLOPROS,11
123442.47802116032,2022,ETH,FLOPROS,11
168839.7894189541,2023,ETH,FLOPROS,11
28851.127482944186,2008,ETH,FLOPROS,12
18504.676133038847,2009,ETH,FLOPROS,12
80119.42353794516,2010,ETH,FLOPROS,12
30665.433687598066,2011,ETH,FLOPROS,12
44391.983369840724,2012,ETH,FLOPROS,12
74138.03439979476,2013,ETH,FLOPROS,12
79838.00291646029,2014,ETH,FLOPROS,12
35385.06970722614,2015,ETH,FLOPROS,12
128540.19140573779,2016,ETH,FLOPROS,12
77589.731839032,2017,ETH,FLOPROS,12
112577.54614121495,2018,ETH,FLOPROS,12
113042.73961996325,2019,ETH,FLOPROS,12
181412.30820749354,2020,ETH,FLOPROS,12
81978.81370844325,2021,ETH,FLOPROS,12
103116.4623496219,2022,ETH,FLOPROS,12
139324.42591471112,2023,ETH,FLOPROS,12
38196.846471212535,2008,ETH,FLOPROS,13
24900.817808565425,2009,ETH,FLOPROS,13
99128.79955119897,2010,ETH,FLOPROS,13
38460.483088770176,2011,ETH,FLOPROS,13
54862.54438503348,2012,ETH,FLOPROS,13
91931.41813658444,2013,ETH,FLOPROS,13
101900.79117033839,2014,ETH,FLOPROS,13
45625.77860178393,2015,ETH,FLOPROS,13
160591.83486756257,2016,ETH,FLOPROS,13
93595.6157826777,2017,ETH,FLOPROS,13
137969.98464105264,2018,ETH,FLOPROS,13
138331.7550022482,2019,ETH,FLOPROS,13
223874.0741197032,2020,ETH,FLOPROS,13
100027.25301925825,2021,ETH,FLOPROS,13
127001.65333617493,2022,ETH,FLOPROS,13
176192.16147294437,2023,ETH,FLOPROS,13
28785.5200909937,2008,ETH,FLOPROS,14
16824.449895774538,2009,ETH,FLOPROS,14
115798.57221836968,2010,ETH,FLOPROS,14
41144.152336104904,2011,ETH,FLOPROS,14
59231.88612735437,2012,ETH,FLOPROS,14
102017.39633055292,2013,ETH,FLOPROS,14
106200.91183118093,2014,ETH,FLOPROS,14
40965.33655279693,2015,ETH,FLOPROS,14
194712.1622194809,2016,ETH,FLOPROS,14
123776.4495828009,2017,ETH,FLOPROS,14
167642.6062429197,2018,ETH,FLOPROS,14
172670.17571121073,2019,ETH,FLOPROS,14
273788.9649568779,2020,ETH,FLOPROS,14
122006.17703000529,2021,ETH,FLOPROS,14
154010.41176945766,2022,ETH,FLOPROS,14
200746.46702664913,2023,ETH,FLOPROS,14
23286.934132863058,2008,ETH,FLOPROS,15
13649.847507937135,2009,ETH,FLOPROS,15
94032.71051875353,2010,ETH,FLOPROS,15
33356.00781473571,2011,ETH,FLOPROS,15
48191.8317920698,2012,ETH,FLOPROS,15
82790.5336241675,2013,ETH,FLOPROS,15
86140.21850920747,2014,ETH,FLOPROS,15
33163.33989343219,2015,ETH,FLOPROS,15
158138.1634064404,2016,ETH,FLOPROS,15
100596.44616375495,2017,ETH,FLOPROS,15
136249.15213083054,2018,ETH,FLOPROS,15
140313.91250165887,2019,ETH,FLOPROS,15
222486.02256738074,2020,ETH,FLOPROS,15
99041.8550065488,2021,ETH,FLOPROS,15
125019.75952646576,2022,ETH,FLOPROS,15
163024.99916457094,2023,ETH,FLOPROS,15
25499.25945075287,2008,ETH,FLOPROS,16
16177.051692021867,2009,ETH,FLOPROS,16
81263.37270460582,2010,ETH,FLOPROS,16
29902.990932524626,2011,ETH,FLOPROS,16
44392.456791608965,2012,ETH,FLOPROS,16
73876.51887056688,2013,ETH,FLOPROS,16
78356.44756656855,2014,ETH,FLOPROS,16
32874.06964476076,2015,ETH,FLOPROS,16
133662.70812767316,2016,ETH,FLOPROS,16
82269.50395360473,2017,ETH,FLOPROS,16
116581.26428123051,2018,ETH,FLOPROS,16
117949.49263265406,2019,ETH,FLOPROS,16
189250.9205643945,2020,ETH,FLOPROS,16
83936.34034563112,2021,ETH,FLOPROS,16
105989.61874622753,2022,ETH,FLOPROS,16
142711.52024450063,2023,ETH,FLOPROS,16
28785.5200909937,2008,ETH,FLOPROS,17
16824.449895774538,2009,ETH,FLOPROS,17
115798.57221836968,2010,ETH,FLOPROS,17
41144.152336104904,2011,ETH,FLOPROS,17
59231.88612735437,2012,ETH,FLOPROS,17
102017.39633055292,2013,ETH,FLOPROS,17
106200.91183118093,2014,ETH,FLOPROS,17
40965.33655279693,2015,ETH,FLOPROS,17
194712.1622194809,2016,ETH,FLOPROS,17
123776.4495828009,2017,ETH,FLOPROS,17
167642.6062429197,2018,ETH,FLOPROS,17
172670.17571121073,2019,ETH,FLOPROS,17
273788.9649568779,2020,ETH,FLOPROS,17
122006.17703000529,2021,ETH,FLOPROS,17
154010.41176945766,2022,ETH,FLOPROS,17
200746.46702664913,2023,ETH,FLOPROS,17
35293.562397927366,2008,ETH,FLOPROS,18
22919.180218777186,2009,ETH,FLOPROS,18
90589.43556428059,2010,ETH,FLOPROS,18
35350.60200896088,2011,ETH,FLOPROS,18
50562.36703608063,2012,ETH,FLOPROS,18
84427.19222011665,2013,ETH,FLOPROS,18
93032.16938892417,2014,ETH,FLOPROS,18
42015.041290436995,2015,ETH,FLOPROS,18
146180.32374849252,2016,ETH,FLOPROS,18
85613.65401706063,2017,ETH,FLOPROS,18
126311.42638670004,2018,ETH,FLOPROS,18
126462.24116267782,2019,ETH,FLOPROS,18
204306.846445325,2020,ETH,FLOPROS,18
91620.43874584755,2021,ETH,FLOPROS,18
116212.67099913557,2022,ETH,FLOPROS,18
160200.94003425265,2023,ETH,FLOPROS,18
26228.863164080667,2008,ETH,FLOPROS,19
15762.01358475094,2009,ETH,FLOPROS,19
113478.94039993029,2010,ETH,FLOPROS,19
39577.916959116046,2011,ETH,FLOPROS,19
58730.873559037216,2012,ETH,FLOPROS,19
98607.74527102281,2013,ETH,FLOPROS,19
102213.13008480362,2014,ETH,FLOPROS,19
38046.46036950392,2015,ETH,FLOPROS,19
190823.31431958283,2016,ETH,FLOPROS,19
122889.22188062183,2017,ETH,FLOPROS,19
165249.45426160333,2018,ETH,FLOPROS,19
170488.01917605757,2019,ETH,FLOPROS,19
270269.1704577781,2020,ETH,FLOPROS,19
118919.8906774034,2021,ETH,FLOPROS,19
150438.88257802537,2022,ETH,FLOPROS,19
195308.28139916412,2023,ETH,FLOPROS,19
49063.68216657072,2008,SOM,No Protection,0
65318.61459459011,2009,SOM,No Protection,0
43190.46825698811,2010,SOM,No Protection,0
47152.60638507204,2011,SOM,No Protection,0
28725.595264087315,2012,SOM,No Protection,0
45464.44747713034,2013,SOM,No Protection,0
44187.96052863555,2014,SOM,No Protection,0
39296.676593235374,2015,SOM,No Protection,0
118766.25409142833,2016,SOM,No Protection,0
43235.41246133553,2017,SOM,No Protection,0
167045.9452604085,2018,SOM,No Protection,0
77147.74010138637,2019,SOM,No Protection,0
165517.3647469454,2020,SOM,No Protection,0
34035.3780398395,2021,SOM,No Protection,0
31016.04233805985,2022,SOM,No Protection,0
311274.54645639117,2023,SOM,No Protection,0
57916.58877128578,2008,SOM,No Protection,1
89472.67998157025,2009,SOM,No Protection,1
50594.216255002415,2010,SOM,No Protection,1
56302.180813141786,2011,SOM,No Protection,1
33129.487013575024,2012,SOM,No Protection,1
52222.99566130142,2013,SOM,No Protection,1
52318.10754429036,2014,SOM,No Protection,1
48358.392862038636,2015,SOM,No Protection,1
157530.81892106603,2016,SOM,No Protection,1
51612.54577021916,2017,SOM,No Protection,1
213452.24771151014,2018,SOM,No Protection,1
93054.11112404913,2019,SOM,No Protection,1
213634.5531640874,2020,SOM,No Protection,1
39879.29202136269,2021,SOM,No Protection,1
34318.93939991385,2022,SOM,No Protection,1
373465.99831363914,2023,SOM,No Protection,1
54864.4462403912,2008,SOM,No Protection,2
61297.33737739134,2009,SOM,No Protection,2
46370.32124129386,2010,SOM,No Protection,2
49336.69351678953,2011,SOM,No Protection,2
31899.790973957868,2012,SOM,No Protection,2
50101.31328885241,2013,SOM,No Protection,2
49162.15267583369,2014,SOM,No Protection,2
41585.6143979892,2015,SOM,No Protection,2
123122.74335385898,2016,SOM,No Protection,2
44215.6508625097,2017,SOM,No Protection,2
183644.05660665117,2018,SOM,No Protection,2
85428.10098603865,2019,SOM,No Protection,2
171386.23843077166,2020,SOM,No Protection,2
38197.98677039626,2021,SOM,No Protection,2
34868.84317826469,2022,SOM,No Protection,2
348416.3602872851,2023,SOM,No Protection,2
48674.76842112041,2008,SOM,No Protection,3
88852.37670350101,2009,SOM,No Protection,3
43052.90238680202,2010,SOM,No Protection,3
48686.48509116964,2011,SOM,No Protection,3
27163.494555889185,2012,SOM,No Protection,3
43056.665477825416,2013,SOM,No Protection,3
43836.43026915088,2014,SOM,No Protection,3
42941.420891163776,2015,SOM,No Protection,3
148682.11320276387,2016,SOM,No Protection,3
45246.679646894336,2017,SOM,No Protection,3
191228.83155206012,2018,SOM,No Protection,3
80462.7738100856,2019,SOM,No Protection,3
196403.20374663908,2020,SOM,No Protection,3
33314.58206787278,2021,SOM,No Protection,3
26474.8119301807,2022,SOM,No Protection,3
311388.38520285534,2023,SOM,No Protection,3
43132.40626463894,2008,SOM,No Protection,4
94086.10451139303,2009,SOM,No Protection,4
58879.36098388409,2010,SOM,No Protection,4
46834.425922158225,2011,SOM,No Protection,4
38285.08586509704,2012,SOM,No Protection,4
56986.443603360196,2013,SOM,No Protection,4
48143.31499918794,2014,SOM,No Protection,4
65799.9809239207,2015,SOM,No Protection,4
137279.7777594103,2016,SOM,No Protection,4
67151.50797366299,2017,SOM,No Protection,4
164458.56604975954,2018,SOM,No Protection,4
97522.86248895078,2019,SOM,No Protection,4
171642.39786059398,2020,SOM,No Protection,4
43115.3179561815,2021,SOM,No Protection,4
22418.372865425215,2022,SOM,No Protection,4
233824.77959604014,2023,SOM,No Protection,4
52330.845376507335,2008,SOM,No Protection,5
78091.16167296848,2009,SOM,No Protection,5
45902.8122195054,2010,SOM,No Protection,5
51179.39923154683,2011,SOM,No Protection,5
30228.118572265,2012,SOM,No Protection,5
47588.24181703166,2013,SOM,No Protection,5
47390.16663929343,2014,SOM,No Protection,5
43217.29479114853,2015,SOM,No Protection,5
138123.84702736157,2016,SOM,No Protection,5
46905.340835878065,2017,SOM,No Protection,5
188918.22594325515,2018,SOM,No Protection,5
83226.63691241876,2019,SOM,No Protection,5
189824.35817881793,2020,SOM,No Protection,5
36118.28312970629,2021,SOM,No Protection,5
32073.462503628565,2022,SOM,No Protection,5
338049.4963210343,2023,SOM,No Protection,5
63102.6639178424,2008,SOM,No Protection,6
104018.4755090319,2009,SOM,No Protection,6
55067.571066947385,2010,SOM,No Protection,6
62731.32147278115,2011,SOM,No Protection,6
35706.756598750406,2012,SOM,No Protection,6
56217.67560883013,2013,SOM,No Protection,6
57123.73863038461,2014,SOM,No Protection,6
53520.24961365786,2015,SOM,No Protection,6
178381.11677063754,2016,SOM,No Protection,6
57346.76642264408,2017,SOM,No Protection,6
237156.764034321,2018,SOM,No Protection,6
101270.46084550797,2019,SOM,No Protection,6
241518.10932503422,2020,SOM,No Protection,6
43425.52469540907,2021,SOM,No Protection,6
37026.25268927025,2022,SOM,No Protection,6
407337.7091065106,2023,SOM,No Protection,6
54948.98553493346,2008,SOM,No Protection,7
102195.14622628615,2009,SOM,No Protection,7
47773.89225796948,2010,SOM,No Protection,7
54693.010693068376,2011,SOM,No Protection,7
29673.906033718347,2012,SOM,No Protection,7
47626.703620042164,2013,SOM,No Protection,7
48982.47122565093,2014,SOM,No Protection,7
48013.15947683195,2015,SOM,No Protection,7
170077.91691668323,2016,SOM,No Protection,7
50061.80967508598,2017,SOM,No Protection,7
217695.93069436372,2018,SOM,No Protection,7
90106.9649287936,2019,SOM,No Protection,7
223931.80064965875,2020,SOM,No Protection,7
37141.558660442955,2021,SOM,No Protection,7
28896.245981422227,2022,SOM,No Protection,7
349081.7166404958,2023,SOM,No Protection,7
65577.5711720003,2008,SOM,No Protection,8
124032.80515671195,2009,SOM,No Protection,8
58253.576036670485,2010,SOM,No Protection,8
65304.73689318316,2011,SOM,No Protection,8
36153.402951800184,2012,SOM,No Protection,8
57666.04920219006,2013,SOM,No Protection,8
58693.0619568832,2014,SOM,No Protection,8
58265.726680422136,2015,SOM,No Protection,8
206248.18802948133,2016,SOM,No Protection,8
61071.86420428369,2017,SOM,No Protection,8
261914.89278028734,2018,SOM,No Protection,8
109748.1360403809,2019,SOM,No Protection,8
269531.7023976489,2020,SOM,No Protection,8
44434.84459479091,2021,SOM,No Protection,8
34315.832338034204,2022,SOM,No Protection,8
417327.51357265277,2023,SOM,No Protection,8
59909.71765013689,2008,SOM,No Protection,9
97448.92098436301,2009,SOM,No Protection,9
52446.40538719289,2010,SOM,No Protection,9
59079.10268094699,2011,SOM,No Protection,9
34017.666733124046,2012,SOM,No Protection,9
53641.92724273096,2013,SOM,No Protection,9
54145.71218638713,2014,SOM,No Protection,9
50738.52138033098,2015,SOM,No Protection,9
168271.26558209347,2016,SOM,No Protection,9
54220.990175147876,2017,SOM,No Protection,9
224410.37040139668,2018,SOM,No Protection,9
96565.19368362792,2019,SOM,No Protection,9
227292.4809206417,2020,SOM,No Protection,9
41212.180938297504,2021,SOM,No Protection,9
35010.67203375259,2022,SOM,No Protection,9
385955.9685651169,2023,SOM,No Protection,9
47894.448373990825,2008,SOM,No Protection,10
75569.68363734121,2009,SOM,No Protection,10
42333.8409294942,2010,SOM,No Protection,10
46637.856843898444,2011,SOM,No Protection,10
27664.34286896265,2012,SOM,No Protection,10
43557.783539900534,2013,SOM,No Protection,10
43412.18365125399,2014,SOM,No Protection,10
40815.79454038356,2015,SOM,No Protection,10
132306.42747908487,2016,SOM,No Protection,10
43366.46743390628,2017,SOM,No Protection,10
178086.56576980645,2018,SOM,No Protection,10
77908.38573045334,2019,SOM,No Protection,10
178300.7175061897,2020,SOM,No Protection,10
33170.92606614115,2021,SOM,No Protection,10
28011.342893911744,2022,SOM,No Protection,10
308288.84134031617,2023,SOM,No Protection,10
54864.4462403912,2008,SOM,No Protection,11
61297.33737739134,2009,SOM,No Protection,11
46370.32124129386,2010,SOM,No Protection,11
49336.69351678953,2011,SOM,No Protection,11
31899.790973957868,2012,SOM,No Protection,11
50101.31328885241,2013,SOM,No Protection,11
49162.15267583369,2014,SOM,No Protection,11
41585.6143979892,2015,SOM,No Protection,11
123122.74335385898,2016,SOM,No Protection,11
44215.6508625097,2017,SOM,No Protection,11
183644.05660665117,2018,SOM,No Protection,11
85428.10098603865,2019,SOM,No Protection,11
171386.23843077166,2020,SOM,No Protection,11
38197.98677039626,2021,SOM,No Protection,11
34868.84317826469,2022,SOM,No Protection,11
348416.3602872851,2023,SOM,No Protection,11
37568.72216847362,2008,SOM,No Protection,12
79239.37230093012,2009,SOM,No Protection,12
47131.17241988904,2010,SOM,No Protection,12
40197.107781276056,2011,SOM,No Protection,12
31290.09675875578,2012,SOM,No Protection,12
46848.018475486155,2013,SOM,No Protection,12
40800.57267066074,2014,SOM,No Protection,12
52716.95264345039,2015,SOM,No Protection,12
118799.01410255556,2016,SOM,No Protection,12
53494.62435243309,2017,SOM,No Protection,12
143714.00047057812,2018,SOM,No Protection,12
80011.96463901842,2019,SOM,No Protection,12
149556.8091389752,2020,SOM,No Protection,12
35780.447366795386,2021,SOM,No Protection,12
19657.713569748154,2022,SOM,No Protection,12
208158.49856414882,2023,SOM,No Protection,12
49889.50336655139,2008,SOM,No Protection,13
63461.913927052985,2009,SOM,No Protection,13
43133.229738614085,2010,SOM,No Protection,13
46703.54076013428,2011,SOM,No Protection,13
29042.268535261057,2012,SOM,No Protection,13
45788.10944470062,2013,SOM,No Protection,13
44884.29605543564,2014,SOM,No Protection,13
39280.05664213243,2015,SOM,No Protection,13
119479.0979379276,2016,SOM,No Protection,13
42403.55900851633,2017,SOM,No Protection,13
171291.267506232,2018,SOM,No Protection,13
78355.73885616874,2019,SOM,No Protection,13
165908.61971986102,2020,SOM,No Protection,13
34529.01242043256,2021,SOM,No Protection,13
31376.740685026703,2022,SOM,No Protection,13
319300.41859848396,2023,SOM,No Protection,13
42075.7428475394,2008,SOM,No Protection,14
76566.1198934382,2009,SOM,No Protection,14
38878.856044612534,2010,SOM,No Protection,14
42280.62584738171,2011,SOM,No Protection,14
24837.44694225721,2012,SOM,No Protection,14
39016.11893201648,2013,SOM,No Protection,14
38581.45585994724,2014,SOM,No Protection,14
39076.61859713749,2015,SOM,No Protection,14
127933.2765947877,2016,SOM,No Protection,14
41254.55583268389,2017,SOM,No Protection,14
164419.94716958643,2018,SOM,No Protection,14
71576.35762027239,2019,SOM,No Protection,14
168369.11007244332,2020,SOM,No Protection,14
29700.3367804407,2021,SOM,No Protection,14
23074.457686035417,2022,SOM,No Protection,14
267567.10946315544,2023,SOM,No Protection,14
64596.88028809608,2008,SOM,No Protection,15
96274.76296521134,2009,SOM,No Protection,15
56295.87353005019,2010,SOM,No Protection,15
62029.45540116222,2011,SOM,No Protection,15
37119.37698810446,2012,SOM,No Protection,15
58486.576980030884,2013,SOM,No Protection,15
58339.94221297595,2014,SOM,No Protection,15
53468.024852353934,2015,SOM,No Protection,15
172194.67081630472,2016,SOM,No Protection,15
56801.258745618085,2017,SOM,No Protection,15
236102.8223983306,2018,SOM,No Protection,15
103708.01636679824,2019,SOM,No Protection,15
233815.76862134092,2020,SOM,No Protection,15
44488.19072281983,2021,SOM,No Protection,15
38480.348457459164,2022,SOM,No Protection,15
417447.6856708749,2023,SOM,No Protection,15
62073.83008363956,2008,SOM,No Protection,16
81529.66557911746,2009,SOM,No Protection,16
54523.217762426815,2010,SOM,No Protection,16
59478.42615300003,2011,SOM,No Protection,16
36364.59350538291,2012,SOM,No Protection,16
57532.45061097567,2013,SOM,No Protection,16
55858.06727930343,2014,SOM,No Protection,16
49504.82572472252,2015,SOM,No Protection,16
148798.4348377651,2016,SOM,No Protection,16
54528.58489024133,2017,SOM,No Protection,16
210042.2650515916,2018,SOM,No Protection,16
97317.19325864076,2019,SOM,No Protection,16
207594.9556619243,2020,SOM,No Protection,16
43124.38037320838,2021,SOM,No Protection,16
39341.028215086335,2022,SOM,No Protection,16
392345.1743211508,2023,SOM,No Protection,16
63936.69913087538,2008,SOM,No Protection,17
87990.64322678951,2009,SOM,No Protection,17
56774.35574669738,2010,SOM,No Protection,17
62169.60977096066,2011,SOM,No Protection,17
37438.4131191078,2012,SOM,No Protection,17
59366.13797714819,2013,SOM,No Protection,17
57716.98646223164,2014,SOM,No Protection,17
51794.61711605812,2015,SOM,No Protection,17
157582.75945066172,2016,SOM,No Protection,17
57093.649361643635,2017,SOM,No Protection,17
219344.1499670198,2018,SOM,No Protection,17
101174.92391779224,2019,SOM,No Protection,17
219428.77314299124,2020,SOM,No Protection,17
44219.74407255172,2021,SOM,No Protection,17
40244.59859453982,2022,SOM,No Protection,17
407498.6061521965,2023,SOM,No Protection,17
49063.68216657072,2008,SOM,No Protection,18
65318.61459459011,2009,SOM,No Protection,18
43190.46825698811,2010,SOM,No Protection,18
47152.60638507204,2011,SOM,No Protection,18
28725.595264087315,2012,SOM,No Protection,18
45464.44747713034,2013,SOM,No Protection,18
44187.96052863555,2014,SOM,No Protection,18
39296.676593235374,2015,SOM,No Protection,18
