Impact,Year,Country,Protection,Impact Func ID
118766.25409142833,2016,SOM,No Protection,18
43235.41246133553,2017,SOM,No Protection,18
167045.9452604085,2018,SOM,No Protection,18
77147.74010138637,2019,SOM,No Protection,18
165517.3647469454,2020,SOM,No Protection,18
34035.3780398395,2021,SOM,No Protection,18
31016.04233805985,2022,SOM,No Protection,18
311274.54645639117,2023,SOM,No Protection,18
62923.146269537516,2008,SOM,No Protection,19
96092.60139520225,2009,SOM,No Protection,19
56637.11716921263,2010,SOM,No Protection,19
62686.85902215239,2011,SOM,No Protection,19
36646.74265844631,2012,SOM,No Protection,19
58337.11905357351,2013,SOM,No Protection,19
57019.7480182374,2014,SOM,No Protection,19
52714.680768726255,2015,SOM,No Protection,19
167649.11332747602,2016,SOM,No Protection,19
57873.44723961655,2017,SOM,No Protection,19
226223.85519054183,2018,SOM,No Protection,19
101296.6899199492,2019,SOM,No Protection,19
231386.6271723557,2020,SOM,No Protection,19
43086.49857332221,2021,SOM,No Protection,19
38868.782266811315,2022,SOM,No Protection,19
411934.1017213793,2023,SOM,No Protection,19
56629.27981347392,2008,SOM,FLOPROS,0
76245.42292276004,2009,SOM,FLOPROS,0
49291.71447360168,2010,SOM,FLOPROS,0
53735.86812514377,2011,SOM,FLOPROS,0
32921.173235097915,2012,SOM,FLOPROS,0
51966.80297276027,2013,SOM,FLOPROS,0
51022.9099195859,2014,SOM,FLOPROS,0
45332.11716069858,2015,SOM,FLOPROS,0
141391.32897283885,2016,SOM,FLOPROS,0
48908.05563125769,2017,SOM,FLOPROS,0
199843.01948394708,2018,SOM,FLOPROS,0
89906.35386830286,2019,SOM,FLOPROS,0
195337.7910949816,2020,SOM,FLOPROS,0
39280.119882975116,2021,SOM,FLOPROS,0
35351.62390771623,2022,SOM,FLOPROS,0
367229.9130816263,2023,SOM,FLOPROS,0
53746.47223138654,2008,SOM,FLOPROS,1
76380.06287809776,2009,SOM,FLOPROS,1
47008.40440947497,2010,SOM,FLOPROS,1
51665.91679922865,2011,SOM,FLOPROS,1
31116.23734730628,2012,SOM,FLOPROS,1
49208.30979206736,2013,SOM,FLOPROS,1
48459.234879823875,2014,SOM,FLOPROS,1
43698.410205975764,2015,SOM,FLOPROS,1
139256.12651923863,2016,SOM,FLOPROS,1
47096.664698664514,2017,SOM,FLOPROS,1
193975.27539322388,2018,SOM,FLOPROS,1
86054.45950942524,2019,SOM,FLOPROS,1
191297.8381097513,2020,SOM,FLOPROS,1
37347.035339377704,2021,SOM,FLOPROS,1
33181.99029541668,2022,SOM,FLOPROS,1
350765.01991683635,2023,SOM,FLOPROS,1
42298.85562082688,2008,SOM,FLOPROS,2
72413.86921666919,2009,SOM,FLOPROS,2
38276.72898998912,2010,SOM,FLOPROS,2
42694.83490034895,2011,SOM,FLOPROS,2
24185.95313128161,2012,SOM,FLOPROS,2
38911.06255475082,2013,SOM,FLOPROS,2
38122.80919680393,2014,SOM,FLOPROS,2
36745.411144728576,2015,SOM,FLOPROS,2
125180.209842842,2016,SOM,FLOPROS,2
39685.419257005706,2017,SOM,FLOPROS,2
165394.24218662694,2018,SOM,FLOPROS,2
70812.22059870281,2019,SOM,FLOPROS,2
168116.05658691673,2020,SOM,FLOPROS,2
29753.652944676203,2021,SOM,FLOPROS,2
24875.17114565324,2022,SOM,FLOPROS,2
280745.1677458487,2023,SOM,FLOPROS,2
48994.151406704426,2008,SOM,FLOPROS,3
90506.1901300833,2009,SOM,FLOPROS,3
44510.509236909376,2010,SOM,FLOPROS,3
50356.54609644997,2011,SOM,FLOPROS,3
27551.38291652678,2012,SOM,FLOPROS,3
44671.29562394257,2013,SOM,FLOPROS,3
43975.25943300996,2014,SOM,FLOPROS,3
43418.24071329069,2015,SOM,FLOPROS,3
153596.51427780784,2016,SOM,FLOPROS,3
46667.48807037139,2017,SOM,FLOPROS,3
198991.19524835583,2018,SOM,FLOPROS,3
83288.97725456972,2019,SOM,FLOPROS,3
204274.933481582,2020,SOM,FLOPROS,3
34593.72650648388,2021,SOM,FLOPROS,3
27979.327063216173,2022,SOM,FLOPROS,3
327619.5231245606,2023,SOM,FLOPROS,3
50018.06904638794,2008,SOM,FLOPROS,4
107204.85243748905,2009,SOM,FLOPROS,4
55264.654103226196,2010,SOM,FLOPROS,4
53701.97785011663,2011,SOM,FLOPROS,4
31125.119602642124,2012,SOM,FLOPROS,4
53552.05740840639,2013,SOM,FLOPROS,4
46744.255605181126,2014,SOM,FLOPROS,4
55086.98967830637,2015,SOM,FLOPROS,4
175525.70224490325,2016,SOM,FLOPROS,4
58686.39355950212,2017,SOM,FLOPROS,4
218640.74678148716,2018,SOM,FLOPROS,4
101102.10417090583,2019,SOM,FLOPROS,4
225722.4425265951,2020,SOM,FLOPROS,4
38153.49403884749,2021,SOM,FLOPROS,4
25721.7010853611,2022,SOM,FLOPROS,4
337586.43980485474,2023,SOM,FLOPROS,4
56234.51235860416,2008,SOM,FLOPROS,5
126055.75915148402,2009,SOM,FLOPROS,5
64450.19772463759,2010,SOM,FLOPROS,5
61213.864376679274,2011,SOM,FLOPROS,5
35712.63546466711,2012,SOM,FLOPROS,5
61759.22499887063,2013,SOM,FLOPROS,5
52617.881629111245,2014,SOM,FLOPROS,5
64359.23954921836,2015,SOM,FLOPROS,5
205132.37821591907,2016,SOM,FLOPROS,5
69302.93757370143,2017,SOM,FLOPROS,5
252451.19516747582,2018,SOM,FLOPROS,5
117485.01985607806,2019,SOM,FLOPROS,5
261187.44263661545,2020,SOM,FLOPROS,5
43126.65794554914,2021,SOM,FLOPROS,5
28042.08640283135,2022,SOM,FLOPROS,5
382112.2120698525,2023,SOM,FLOPROS,5
60532.07768511833,2008,SOM,FLOPROS,6
101167.58300260275,2009,SOM,FLOPROS,6
53969.85950318077,2010,SOM,FLOPROS,6
61036.95948116418,2011,SOM,FLOPROS,6
34676.34165961949,2012,SOM,FLOPROS,6
55109.48506554214,2013,SOM,FLOPROS,6
54742.46530073162,2014,SOM,FLOPROS,6
51830.80909558233,2015,SOM,FLOPROS,6
174952.0763467103,2016,SOM,FLOPROS,6
56137.73618140294,2017,SOM,FLOPROS,6
232753.95351217187,2018,SOM,FLOPROS,6
99361.65509861661,2019,SOM,FLOPROS,6
236996.77060307813,2020,SOM,FLOPROS,6
42453.18602804603,2021,SOM,FLOPROS,6
36247.57939370525,2022,SOM,FLOPROS,6
400305.1173990428,2023,SOM,FLOPROS,6
48067.7268196991,2008,SOM,FLOPROS,7
93232.49214660974,2009,SOM,FLOPROS,7
44707.72723991926,2010,SOM,FLOPROS,7
49731.31754934112,2011,SOM,FLOPROS,7
26855.402621656136,2012,SOM,FLOPROS,7
44390.62215989668,2013,SOM,FLOPROS,7
42853.42995971283,2014,SOM,FLOPROS,7
43548.435758049265,2015,SOM,FLOPROS,7
157513.42183315454,2016,SOM,FLOPROS,7
46776.754627960494,2017,SOM,FLOPROS,7
201227.08878002176,2018,SOM,FLOPROS,7
84186.23272044025,2019,SOM,FLOPROS,7
206981.58906442125,2020,SOM,FLOPROS,7
34005.968116679665,2021,SOM,FLOPROS,7
26621.676489139896,2022,SOM,FLOPROS,7
323787.3948285703,2023,SOM,FLOPROS,7
61719.15531208418,2008,SOM,FLOPROS,8
122070.66646083862,2009,SOM,FLOPROS,8
57982.5714564869,2010,SOM,FLOPROS,8
63924.81624375066,2011,SOM,FLOPROS,8
34366.656388610594,2012,SOM,FLOPROS,8
57288.40317707422,2013,SOM,FLOPROS,8
54816.18765448416,2014,SOM,FLOPROS,8
56327.963644199444,2015,SOM,FLOPROS,8
206046.64171992856,2016,SOM,FLOPROS,8
60527.88600444161,2017,SOM,FLOPROS,8
261694.15558048358,2018,SOM,FLOPROS,8
109522.25036013077,2019,SOM,FLOPROS,8
269302.31452241226,2020,SOM,FLOPROS,8
43618.36294666441,2021,SOM,FLOPROS,8
33734.836152420976,2022,SOM,FLOPROS,8
417154.8018568527,2023,SOM,FLOPROS,8
54584.13769339917,2008,SOM,FLOPROS,9
80406.16805170485,2009,SOM,FLOPROS,9
48008.868863573574,2010,SOM,FLOPROS,9
52760.12840606507,2011,SOM,FLOPROS,9
31475.69742331459,2012,SOM,FLOPROS,9
50016.334707905604,2013,SOM,FLOPROS,9
49169.60602389944,2014,SOM,FLOPROS,9
44918.678177883194,2015,SOM,FLOPROS,9
145554.6891470539,2016,SOM,FLOPROS,9
48217.11916286226,2017,SOM,FLOPROS,9
200901.65815469425,2018,SOM,FLOPROS,9
88381.49772787324,2019,SOM,FLOPROS,9
198598.39010048794,2020,SOM,FLOPROS,9
37983.94914011232,2021,SOM,FLOPROS,9
33253.239570531034,2022,SOM,FLOPROS,9
358491.70527213375,2023,SOM,FLOPROS,9
46593.52518827848,2008,SOM,FLOPROS,10
74864.22789158339,2009,SOM,FLOPROS,10
42163.3563206303,2010,SOM,FLOPROS,10
46054.70393269059,2011,SOM,FLOPROS,10
26926.643923821037,2012,SOM,FLOPROS,10
43281.680931745264,2013,SOM,FLOPROS,10
42051.103986280374,2014,SOM,FLOPROS,10
40011.19963982976,2015,SOM,FLOPROS,10
132180.1944172459,2016,SOM,FLOPROS,10
43008.48846294044,2017,SOM,FLOPROS,10
177963.0982981673,2018,SOM,FLOPROS,10
77788.82334841248,2019,SOM,FLOPROS,10
178171.8896742687,2020,SOM,FLOPROS,10
32736.98576211008,2021,SOM,FLOPROS,10
27668.7479933786,2022,SOM,FLOPROS,10
308199.6492570769,2023,SOM,FLOPROS,10
42298.85562082688,2008,SOM,FLOPROS,11
72413.86921666919,2009,SOM,FLOPROS,11
38276.72898998912,2010,SOM,FLOPROS,11
42694.83490034895,2011,SOM,FLOPROS,11
24185.95313128161,2012,SOM,FLOPROS,11
38911.06255475082,2013,SOM,FLOPROS,11
38122.80919680393,2014,SOM,FLOPROS,11
36745.411144728576,2015,SOM,FLOPROS,11
125180.209842842,2016,SOM,FLOPROS,11
39685.419257005706,2017,SOM,FLOPROS,11
165394.24218662694,2018,SOM,FLOPROS,11
70812.22059870281,2019,SOM,FLOPROS,11
168116.05658691673,2020,SOM,FLOPROS,11
29753.652944676203,2021,SOM,FLOPROS,11
24875.17114565324,2022,SOM,FLOPROS,11
280745.1677458487,2023,SOM,FLOPROS,11
33741.604825300645,2008,SOM,FLOPROS,12
82188.39186061936,2009,SOM,FLOPROS,12
47917.637081579516,2010,SOM,FLOPROS,12
38251.29626644607,2011,SOM,FLOPROS,12
24836.77943737151,2012,SOM,FLOPROS,12
45108.42948632957,2013,SOM,FLOPROS,12
34975.54978026121,2014,SOM,FLOPROS,12
49639.73183652078,2015,SOM,FLOPROS,12
126124.1653819902,2016,SOM,FLOPROS,12
50562.73960877863,2017,SOM,FLOPROS,12
153069.6665823457,2018,SOM,FLOPROS,12
84436.98671938454,2019,SOM,FLOPROS,12
159315.5133935093,2020,SOM,FLOPROS,12
30020.665220660543,2021,SOM,FLOPROS,12
15157.58533766729,2022,SOM,FLOPROS,12
223638.22293534986,2023,SOM,FLOPROS,12
40398.29569577795,2008,SOM,FLOPROS,13
102732.20920540916,2009,SOM,FLOPROS,13
63507.06844591502,2010,SOM,FLOPROS,13
46779.912623611206,2011,SOM,FLOPROS,13
31899.573859709963,2012,SOM,FLOPROS,13
58351.6968713491,2013,SOM,FLOPROS,13
43682.28057347643,2014,SOM,FLOPROS,13
66013.46170316933,2015,SOM,FLOPROS,13
153182.87715755278,2016,SOM,FLOPROS,13
66321.36702682367,2017,SOM,FLOPROS,13
184498.18299473388,2018,SOM,FLOPROS,13
109917.32857347814,2019,SOM,FLOPROS,13
192497.6423765508,2020,SOM,FLOPROS,13
38175.43617191327,2021,SOM,FLOPROS,13
17128.312049645523,2022,SOM,FLOPROS,13
264818.68426269555,2023,SOM,FLOPROS,13
39905.65968075251,2008,SOM,FLOPROS,14
75463.11511282534,2009,SOM,FLOPROS,14
38555.602617965094,2010,SOM,FLOPROS,14
41263.837326445835,2011,SOM,FLOPROS,14
23251.411346944533,2012,SOM,FLOPROS,14
38402.58535061783,2013,SOM,FLOPROS,14
36187.872094592836,2014,SOM,FLOPROS,14
37557.9720208572,2015,SOM,FLOPROS,14
127710.93674795322,2016,SOM,FLOPROS,14
40452.41308978981,2017,SOM,FLOPROS,14
164231.75997966496,2018,SOM,FLOPROS,14
71396.20284296987,2019,SOM,FLOPROS,14
168163.7626679485,2020,SOM,FLOPROS,14
28705.49039872576,2021,SOM,FLOPROS,14
22309.30903949531,2022,SOM,FLOPROS,14
267468.91164862877,2023,SOM,FLOPROS,14
50932.23446471335,2008,SOM,FLOPROS,15
72798.73253082308,2009,SOM,FLOPROS,15
45447.29811496298,2010,SOM,FLOPROS,15
49820.05622669772,2011,SOM,FLOPROS,15
29814.90386083773,2012,SOM,FLOPROS,15
47309.934141017366,2013,SOM,FLOPROS,15
45987.81039519742,2014,SOM,FLOPROS,15
41738.86591540568,2015,SOM,FLOPROS,15
129943.7940890634,2016,SOM,FLOPROS,15
45992.018928181344,2017,SOM,FLOPROS,15
179383.3055055885,2018,SOM,FLOPROS,15
81267.09736816787,2019,SOM,FLOPROS,15
180329.09768555145,2020,SOM,FLOPROS,15
35256.620636920095,2021,SOM,FLOPROS,15
31940.321604241835,2022,SOM,FLOPROS,15
329311.1188695654,2023,SOM,FLOPROS,15
53809.41629059506,2008,SOM,FLOPROS,16
70148.9110290027,2009,SOM,FLOPROS,16
47155.224010972226,2010,SOM,FLOPROS,16
51523.527975466866,2011,SOM,FLOPROS,16
31553.172684227502,2012,SOM,FLOPROS,16
49991.76173048126,2013,SOM,FLOPROS,16
48224.006028615004,2014,SOM,FLOPROS,16
42753.67704910171,2015,SOM,FLOPROS,16
128095.62046709667,2016,SOM,FLOPROS,16
47460.91972678851,2017,SOM,FLOPROS,16
180816.27164619707,2018,SOM,FLOPROS,16
83836.59763197206,2019,SOM,FLOPROS,16
179119.66041802656,2020,SOM,FLOPROS,16
37415.233725668964,2021,SOM,FLOPROS,16
34176.86490994332,2022,SOM,FLOPROS,16
338158.6655480652,2023,SOM,FLOPROS,16
56629.27981347392,2008,SOM,FLOPROS,17
76245.42292276004,2009,SOM,FLOPROS,17
49291.71447360168,2010,SOM,FLOPROS,17
53735.86812514377,2011,SOM,FLOPROS,17
32921.173235097915,2012,SOM,FLOPROS,17
51966.80297276027,2013,SOM,FLOPROS,17
51022.9099195859,2014,SOM,FLOPROS,17
45332.11716069858,2015,SOM,FLOPROS,17
141391.32897283885,2016,SOM,FLOPROS,17
48908.05563125769,2017,SOM,FLOPROS,17
199843.01948394708,2018,SOM,FLOPROS,17
89906.35386830286,2019,SOM,FLOPROS,17
195337.7910949816,2020,SOM,FLOPROS,17
39280.119882975116,2021,SOM,FLOPROS,17
35351.62390771623,2022,SOM,FLOPROS,17
367229.9130816263,2023,SOM,FLOPROS,17
54790.50147186296,2008,SOM,FLOPROS,18
61231.894322890876,2009,SOM,FLOPROS,18
46347.87541289046,2010,SOM,FLOPROS,18
49277.00392482181,2011,SOM,FLOPROS,18
31874.357383911116,2012,SOM,FLOPROS,18
50076.53936830573,2013,SOM,FLOPROS,18
49070.25566314076,2014,SOM,FLOPROS,18
41547.77565907102,2015,SOM,FLOPROS,18
123093.47958391359,2016,SOM,FLOPROS,18
44178.297355520896,2017,SOM,FLOPROS,18
183610.56495355951,2018,SOM,FLOPROS,18
85393.03392669892,2019,SOM,FLOPROS,18
171351.7046726087,2020,SOM,FLOPROS,18
38163.482830390676,2021,SOM,FLOPROS,18
34834.338947949705,2022,SOM,FLOPROS,18
348381.76358733873,2023,SOM,FLOPROS,18
53809.41629059506,2008,SOM,FLOPROS,19
70148.9110290027,2009,SOM,FLOPROS,19
47155.224010972226,2010,SOM,FLOPROS,19
51523.527975466866,2011,SOM,FLOPROS,19
31553.172684227502,2012,SOM,FLOPROS,19
49991.76173048126,2013,SOM,FLOPROS,19
48224.006028615004,2014,SOM,FLOPROS,19
42753.67704910171,2015,SOM,FLOPROS,19
128095.62046709667,2016,SOM,FLOPROS,19
47460.91972678851,2017,SOM,FLOPROS,19
180816.27164619707,2018,SOM,FLOPROS,19
83836.59763197206,2019,SOM,FLOPROS,19
179119.66041802656,2020,SOM,FLOPROS,19
37415.233725668964,2021,SOM,FLOPROS,19
34176.86490994332,2022,SOM,FLOPROS,19
338158.6655480652,2023,SOM,FLOPROS,19
50532.08909550721,2008,SDN,No Protection,0
31772.474829929095,2009,SDN,No Protection,0
96605.2224445411,2010,SDN,No Protection,0
26218.378379156668,2011,SDN,No Protection,0
95142.24024133965,2012,SDN,No Protection,0
134566.03816133612,2013,SDN,No Protection,0
94502.6902376417,2014,SDN,No Protection,0
10979.271589687762,2015,SDN,No Protection,0
42113.07624339373,2016,SDN,No Protection,0
84918.8661590341,2017,SDN,No Protection,0
100352.64662714461,2018,SDN,No Protection,0
422829.00397680263,2019,SDN,No Protection,0
509626.69145209563,2020,SDN,No Protection,0
84778.75546517778,2021,SDN,No Protection,0
123900.20015717551,2022,SDN,No Protection,0
18622.05833214795,2023,SDN,No Protection,0
54240.53247735277,2008,SDN,No Protection,1
35706.62950767175,2009,SDN,No Protection,1
97210.41359173668,2010,SDN,No Protection,1
35151.52969406328,2011,SDN,No Protection,1
96579.54219791718,2012,SDN,No Protection,1
125096.4166181303,2013,SDN,No Protection,1
92086.39502607829,2014,SDN,No Protection,1
12517.591917649777,2015,SDN,No Protection,1
44967.12767797146,2016,SDN,No Protection,1
77200.43286269602,2017,SDN,No Protection,1
95379.25514605177,2018,SDN,No Protection,1
338648.56390644284,2019,SDN,No Protection,1
403860.3371128865,2020,SDN,No Protection,1
78574.2147134576,2021,SDN,No Protection,1
117916.93160796845,2022,SDN,No Protection,1
16942.766549402633,2023,SDN,No Protection,1
50532.09699635056,2008,SDN,No Protection,2
31772.48632180084,2009,SDN,No Protection,2
96605.1584198925,2010,SDN,No Protection,2
26218.445518621098,2011,SDN,No Protection,2
95142.20062651367,2012,SDN,No Protection,2
134565.8621927615,2013,SDN,No Protection,2
94502.61816355432,2014,SDN,No Protection,2
10979.274473037221,2015,SDN,No Protection,2
42113.0737190786,2016,SDN,No Protection,2
84918.74122415372,2017,SDN,No Protection,2
100352.53003386322,2018,SDN,No Protection,2
422828.0331670363,2019,SDN,No Protection,2
509625.4746080948,2020,SDN,No Protection,2
84778.66335079799,2021,SDN,No Protection,2
123900.0678465065,2022,SDN,No Protection,2
18622.031510721554,2023,SDN,No Protection,2
50532.09699635056,2008,SDN,No Protection,3
31772.48632180084,2009,SDN,No Protection,3
96605.1584198925,2010,SDN,No Protection,3
26218.445518621098,2011,SDN,No Protection,3
95142.20062651367,2012,SDN,No Protection,3
134565.8621927615,2013,SDN,No Protection,3
94502.61816355432,2014,SDN,No Protection,3
10979.274473037221,2015,SDN,No Protection,3
42113.0737190786,2016,SDN,No Protection,3
84918.74122415372,2017,SDN,No Protection,3
100352.53003386322,2018,SDN,No Protection,3
422828.0331670363,2019,SDN,No Protection,3
509625.4746080948,2020,SDN,No Protection,3
84778.66335079799,2021,SDN,No Protection,3
123900.0678465065,2022,SDN,No Protection,3
18622.031510721554,2023,SDN,No Protection,3
54240.53247735277,2008,SDN,No Protection,4
35706.62950767175,2009,SDN,No Protection,4
97210.41359173668,2010,SDN,No Protection,4
35151.52969406328,2011,SDN,No Protection,4
96579.54219791718,2012,SDN,No Protection,4
125096.4166181303,2013,SDN,No Protection,4
92086.39502607829,2014,SDN,No Protection,4
12517.591917649777,2015,SDN,No Protection,4
44967.12767797146,2016,SDN,No Protection,4
77200.43286269602,2017,SDN,No Protection,4
95379.25514605177,2018,SDN,No Protection,4
338648.56390644284,2019,SDN,No Protection,4
403860.3371128865,2020,SDN,No Protection,4
78574.2147134576,2021,SDN,No Protection,4
117916.93160796845,2022,SDN,No Protection,4
16942.766549402633,2023,SDN,No Protection,4
50532.08909550721,2008,SDN,No Protection,5
31772.474829929095,2009,SDN,No Protection,5
96605.2224445411,2010,SDN,No Protection,5
26218.378379156668,2011,SDN,No Protection,5
95142.24024133965,2012,SDN,No Protection,5
134566.03816133612,2013,SDN,No Protection,5
94502.6902376417,2014,SDN,No Protection,5
10979.271589687762,2015,SDN,No Protection,5
42113.07624339373,2016,SDN,No Protection,5
84918.8661590341,2017,SDN,No Protection,5
100352.64662714461,2018,SDN,No Protection,5
422829.00397680263,2019,SDN,No Protection,5
509626.69145209563,2020,SDN,No Protection,5
84778.75546517778,2021,SDN,No Protection,5
123900.20015717551,2022,SDN,No Protection,5
18622.05833214795,2023,SDN,No Protection,5
54240.53247735277,2008,SDN,No Protection,6
35706.62950767175,2009,SDN,No Protection,6
97210.41359173668,2010,SDN,No Protection,6
35151.52969406328,2011,SDN,No Protection,6
96579.54219791718,2012,SDN,No Protection,6
125096.4166181303,2013,SDN,No Protection,6
92086.39502607829,2014,SDN,No Protection,6
12517.591917649777,2015,SDN,No Protection,6
44967.12767797146,2016,SDN,No Protection,6
77200.43286269602,2017,SDN,No Protection,6
95379.25514605177,2018,SDN,No Protection,6
338648.56390644284,2019,SDN,No Protection,6
403860.3371128865,2020,SDN,No Protection,6
78574.2147134576,2021,SDN,No Protection,6
117916.93160796845,2022,SDN,No Protection,6
16942.766549402633,2023,SDN,No Protection,6
50532.08909550721,2008,SDN,No Protection,7
31772.474829929095,2009,SDN,No Protection,7
96605.2224445411,2010,SDN,No Protection,7
26218.378379156668,2011,SDN,No Protection,7
95142.24024133965,2012,SDN,No Protection,7
134566.03816133612,2013,SDN,No Protection,7
94502.6902376417,2014,SDN,No Protection,7
10979.271589687762,2015,SDN,No Protection,7
42113.07624339373,2016,SDN,No Protection,7
84918.8661590341,2017,SDN,No Protection,7
100352.64662714461,2018,SDN,No Protection,7
422829.00397680263,2019,SDN,No Protection,7
509626.69145209563,2020,SDN,No Protection,7
84778.75546517778,2021,SDN,No Protection,7
123900.20015717551,2022,SDN,No Protection,7
18622.05833214795,2023,SDN,No Protection,7
54240.53247735277,2008,SDN,No Protection,8
35706.62950767175,2009,SDN,No Protection,8
97210.41359173668,2010,SDN,No Protection,8
35151.52969406328,2011,SDN,No Protection,8
96579.54219791718,2012,SDN,No Protection,8
125096.4166181303,2013,SDN,No Protection,8
92086.39502607829,2014,SDN,No Protection,8
12517.591917649777,2015,SDN,No Protection,8
44967.12767797146,2016,SDN,No Protection,8
77200.43286269602,2017,SDN,No Protection,8
95379.25514605177,2018,SDN,No Protection,8
338648.56390644284,2019,SDN,No Protection,8
403860.3371128865,2020,SDN,No Protection,8
78574.2147134576,2021,SDN,No Protection,8
117916.93160796845,2022,SDN,No Protection,8
16942.766549402633,2023,SDN,No Protection,8
50532.09699635056,2008,SDN,No Protection,9
31772.48632180084,2009,SDN,No Protection,9
96605.1584198925,2010,SDN,No Protection,9
26218.445518621098,2011,SDN,No Protection,9
95142.20062651367,2012,SDN,No Protection,9
134565.8621927615,2013,SDN,No Protection,9
